,Black-grass,Charlock,Cleavers,Common Chickweed,Common wheat,Fat Hen,Loose Silky-bent,Maize,Scentless Mayweed,Shepherds Purse,Small-flowered Cranesbill,Sugar beet
Black-grass,23,0,0,0,1,0,2,0,0,0,0,0
Charlock,0,39,0,0,0,0,0,0,0,0,0,0
Cleavers,0,0,29,0,0,0,0,0,0,0,0,0
Common Chickweed,0,0,0,60,0,0,1,0,0,0,0,0
Common wheat,0,0,0,0,19,0,0,1,2,0,0,0
Fat Hen,0,0,1,0,0,46,0,0,0,0,0,1
Loose Silky-bent,12,0,0,0,1,0,51,0,1,0,0,0
Maize,0,0,0,0,0,0,0,22,0,0,0,0
Scentless Mayweed,0,0,0,0,0,0,0,0,52,0,0,0
Shepherds Purse,0,0,0,0,0,0,0,0,2,21,0,0
Small-flowered Cranesbill,0,0,0,0,0,0,0,0,0,0,50,0
Sugar beet,0,0,0,0,0,0,0,0,1,0,0,37
