,Black-grass,Charlock,Cleavers,Common Chickweed,Common wheat,Fat Hen,Loose Silky-bent,Maize,Scentless Mayweed,Shepherds Purse,Small-flowered Cranesbill,Sugar beet
Black-grass,14,0,0,0,0,0,12,0,0,0,0,0
Charlock,0,39,0,0,0,0,0,0,0,0,0,0
Cleavers,0,0,29,0,0,0,0,0,0,0,0,0
Common Chickweed,0,0,0,60,1,0,0,0,0,0,0,0
Common wheat,0,0,0,0,20,1,0,1,0,0,0,0
Fat Hen,0,0,0,0,0,48,0,0,0,0,0,0
Loose Silky-bent,2,0,0,0,0,0,63,0,0,0,0,0
Maize,0,0,0,0,0,0,0,22,0,0,0,0
Scentless Mayweed,0,0,1,0,0,0,0,0,51,0,0,0
Shepherds Purse,0,0,0,0,0,0,0,0,0,23,0,0
Small-flowered Cranesbill,0,0,0,0,0,0,0,0,0,0,50,0
Sugar beet,0,0,0,0,1,0,0,1,0,0,0,36
