,Black-grass,Charlock,Cleavers,Common Chickweed,Common wheat,Fat Hen,Loose Silky-bent,Maize,Scentless Mayweed,Shepherds Purse,Small-flowered Cranesbill,Sugar beet
Black-grass,20,0,0,0,0,0,6,0,0,0,0,0
Charlock,0,39,0,0,0,0,0,0,0,0,0,0
Cleavers,0,1,27,1,0,0,0,0,0,0,0,0
Common Chickweed,0,0,0,60,0,0,1,0,0,0,0,0
Common wheat,0,0,0,1,18,1,0,2,0,0,0,0
Fat Hen,0,0,0,2,1,45,0,0,0,0,0,0
Loose Silky-bent,13,0,0,0,0,0,52,0,0,0,0,0
Maize,0,0,0,0,0,0,0,22,0,0,0,0
Scentless Mayweed,0,0,0,0,0,0,0,0,52,0,0,0
Shepherds Purse,0,0,0,6,0,0,0,0,1,16,0,0
Small-flowered Cranesbill,0,1,0,0,0,0,0,0,1,0,48,0
Sugar beet,0,0,0,0,0,0,0,3,0,0,0,35
