,Black-grass,Charlock,Cleavers,Common Chickweed,Common wheat,Fat Hen,Loose Silky-bent,Maize,Scentless Mayweed,Shepherds Purse,Small-flowered Cranesbill,Sugar beet
Black-grass,22,0,0,0,0,0,4,0,0,0,0,0
Charlock,0,39,0,0,0,0,0,0,0,0,0,0
Cleavers,0,0,29,0,0,0,0,0,0,0,0,0
Common Chickweed,0,0,0,60,0,0,0,0,0,0,0,1
Common wheat,0,0,0,0,22,0,0,0,0,0,0,0
Fat Hen,0,0,0,0,3,45,0,0,0,0,0,0
Loose Silky-bent,11,0,0,0,0,0,54,0,0,0,0,0
Maize,0,1,0,0,0,0,0,20,0,0,0,1
Scentless Mayweed,0,0,0,0,0,0,0,0,51,1,0,0
Shepherds Purse,0,0,0,0,0,0,0,0,0,23,0,0
Small-flowered Cranesbill,0,0,0,0,0,0,0,0,0,0,49,1
Sugar beet,0,0,0,0,0,0,0,0,0,0,0,38
