,Black-grass,Charlock,Cleavers,Common Chickweed,Common wheat,Fat Hen,Loose Silky-bent,Maize,Scentless Mayweed,Shepherds Purse,Small-flowered Cranesbill,Sugar beet
Black-grass,0,0,0,0,4,1,21,0,0,0,0,0
Charlock,0,34,5,0,0,0,0,0,0,0,0,0
Cleavers,0,12,17,0,0,0,0,0,0,0,0,0
Common Chickweed,0,0,0,55,0,0,1,2,0,0,1,2
Common wheat,0,0,1,0,14,5,2,0,0,0,0,0
Fat Hen,0,4,5,9,3,8,5,1,3,0,4,6
Loose Silky-bent,0,0,0,0,1,2,59,0,0,0,1,2
Maize,0,2,0,2,0,0,0,14,2,0,2,0
Scentless Mayweed,0,12,0,2,0,7,1,6,13,3,2,6
Shepherds Purse,0,0,0,2,0,0,0,5,3,0,13,0
Small-flowered Cranesbill,0,6,0,0,0,0,0,0,1,0,42,1
Sugar beet,0,2,1,2,0,1,0,0,1,0,7,24
