class,precision,recall,f1-score,support
Black-grass,0.88,0.8461538461538461,0.8627450980392156,26.0
Charlock,1.0,1.0,1.0,39.0
Cleavers,0.9666666666666667,1.0,0.983050847457627,29.0
Common Chickweed,1.0,0.9836065573770492,0.9917355371900827,61.0
Common wheat,1.0,1.0,1.0,22.0
Fat Hen,1.0,1.0,1.0,48.0
Loose Silky-bent,0.9253731343283582,0.9538461538461539,0.9393939393939394,65.0
Maize,0.9565217391304348,1.0,0.9777777777777777,22.0
Scentless Mayweed,1.0,1.0,1.0,52.0
Shepherds Purse,1.0,1.0,1.0,23.0
Small-flowered Cranesbill,1.0,0.98,0.98989898989899,50.0
Sugar beet,1.0,0.9736842105263158,0.9866666666666666,38.0
accuracy,0.9789473684210527,0.9789473684210527,0.9789473684210527,0.9789473684210527
macro avg,0.9773801283437883,0.978107563991947,0.9776057380353582,475.0
weighted avg,0.9791706638432551,0.9789473684210527,0.9789383471450227,475.0
